Original Description,UNSPSC Commodity Name
"BW RG2PV75H6X 75 GAL LP GAS POWER VENTED WATER HEATER STANDARD W/SIDE CONNECTIONS FOR SPACE HTG 76KBTU 6YR 70""""H X 26""""DIA",Domestic water heaters
VERSIPRO BISC ELG CFWC WOOD SEAT SI SW-985 ORANGE CITRUS CRAZY CLEAN 19OZ SPRAYWAY,Toilet seat
2 3000# Forged Steel Threaded Half Coupling FPT x FPT,Forged steel pipe half coupling
FUJ ASUH15KPAS 15000 BTU Standard-T,Air conditioners
ALLIED 27W16 COMP ZP24K5E-PFV-830 2T R410A 230V-1,Refrigerant compressors
WHILE SUPPLIES LAST: MODINE HSB193SB01SA 115V HOT WATER/STEAM HTR TOP/BOTTOM OUTLET 1-PHASE,Space heaters
"WHILE SUPPLIES LAST: KOHLER K-14561-S STRAIGHT TYPE 18"""" POLISHED STAINLESS STEEL ADA",Towel bar or ring or stand or hook
"FUJ ARUH24LUAS 24,000 BTU MID STATIC DUCTED INDOOR UNIT",Air handling unit
"NEWPORT BRASS 277/03 4"""" ROUND SHOWER DRAIN THROAT",Drain
1-1/2 x 1-1/4 Schedule 80 PVC Bushing SPG x SOC,PVC plastic pipe bushing
2 x 2 x 1 Galvanized Malleable Iron Reducing Tee FPT x FPT x FPT,Galvanized iron pipe tee
HEIL N01F053 RIELLO BURNER CHIMNEY VENT 40-F5,Burners
C8512514 OFFSET IRON OUTSIDE 5/8X61/2X1/8,Plumbing hangers
"FX9710 AO Smith ProLine 100289860 EMT-2.5 Point-Of-Use Electric Water Heater, 2.5 gal Tank, 120 VAC, 1400 W Power Rating",Domestic water heaters
"1/2"" ROLL FUNNY PIPE",Water hoses
AMESTA 765AA.104.020 WHT 1.28GPF ELG EDGEMERE COMPLETE TOILET - TANK BOWL WAX RING SEAT,Toilets
"WHILE SUPPLIES LAST: AMESTA 9205.200.339 DEMI APOTHECARY VANITY 19-1/4""x15"" 39-3/4""HIGH ESPRESSO FINISH",Cabinets
WHILE SUPPLIES LAST: GENERAC RTSD100A3 100 AMP 120/240V 1PH NEXUS CONTROL TRANSFER SWITCH,Switchgear systems
"WHILE SUPPLIES LAST: WOLF CLASSIC DARTMOUTH B36 5PC WHITE BASE CABINET 36""",Cabinets
WHILE SUPPLIES LAST: JSC P22-400 4 OVER FITTING REPAIR COUPLING,Stainless steel pipe repair clamp
"WM PART 383-500-649 1-1/4"" ULTRA EASY UP MANIFOLD",Piping manifold
3 S&D PVC Straight Tee H x H x H,PVC plastic pipe tee
NORTEK C7BHMX48CC 4 TON R-410A TXV CASED EVAPORATOR COIL HORIZONTAL MICRO-CHANNEL 21IN WIDTH,Cooling coil
922252P 4 S&D PVC Fitting Cleanout Adapter SPG x FPT,PVC plastic pipe adapter
"HC 6TLC6 6X6"" CHIMNEY PIPE",Chimney
USA 1 x 2 Schedule 40 Black Iron Pipe Nipple TBE,Black iron pipe nipple
1156 LAMP BAYONET 12.3 WAT 1156,Miniature lamp
4 x 4 x 2 ABS DWV 45 Degree Reducing Wye H x H x H,ABS plastic pipe wye
"HEIL R4A4S24AKANA 2.0 TON R-410A SINGLE-STAGE AIR CONDITIONER UP TO 16.0 SEER2 208/230/1 25-3/4""SQ. <<<<<<<<<<< NORTH ONLY >>>>>>>>>>>",Air conditioners
Merit 1/2 150# 316/316L Stainless Steel 90 Degree Elbow FPT x FPT,Stainless steel pipe elbow
PASCO 4567 CLEAN OUT WRENCH,Pipe wrench or stillson wrench
AKER S60 WHT 5' 2-SEAT SHOWER,Showers
141029-000-002 O-RING PACK,O ring molded gasket
41-0115 SM 16 14 X 10 VERT 90 EL 1240 SHORTWAY 4G124014100000,Galvanized iron pipe elbow
WHILE SUPPLIES LAST: PASCO 1896 1-1/4 X 1-1/2 FPT WASTE CONNECTOR {DESANKO},Brass pipe connector
"BVENT 8BVFF 8"" TALL CONE FLAT ROOF FLASHING 810018211",Flashings
"WHILE SUPPLIES LAST: MILW 2953-20 M18 FUEL 1/4"" HEX IMPACT DRIVER (TOOL ONLY)",Impact screwdriver
"GERBER 12-314 WHT 19X17 LAV 4""CC PLYMOUTH WALL HUNG ADA",Sinks
GROHE 28897EN0 RELEXA 5 SPRAY HND SHWR BNICK,Hand held shower unit
MOEN 7545SRS CAMERIST PULL OUT KTN FCT SPOT RESIST SS,Faucet unit
SM 92FH 14X22-14 HEIL RETURN BOX W/HINGED FILTER DOOR 4R92FH14221614,Air handling unit
1-1/4 x 3/4 Schedule 40 PVC Bushing SPG x FPT,PVC plastic pipe bushing
IMPPIP 1/2 X 21 STD BLK T&C PIPE IMPORT,Black iron pipe nipple
HUNTER PGP SET SCREW 120300,Set screws
ANVIL 2.2 LB CON XTREME TEMP LUBE,General purpose lubricants
"AYMCD 76101 1-1/4"" FPT BALL CURB ST",Ball valves
"WHILE SUPPLIES LAST: 4JR0560U RUN CAPACITOR, DUAL VOLTAGE, NON-PCB TYPE; MOTOR USED ON; CAPACITANCE 60+5 MICROFARAD; VOLTAGE RATING 370/440 VOLT AC 50/60 HERTZ; SHAPE ROUND; OPERATING LIFE 60000 HOUR; TEMPERATURE RATING -40 TO 70 DEG C (OPERATING); CAN MATERIAL METAL",Fixed capacitors
AERATOR WATER SAVER.5 GPM 3122005,Faucet aerator
PASCO 1230 1/2 CTS SHLW FLG CP,Escutcheon
